Where do you use JavaScript?,"Other than JavaScript, what are your primary development languages?"
At work;Side projects,C/C++/Objective-C;Ruby;Clojure;Go
At work,C/C++/Objective-C;Ruby;Scala;Haskell
At work;Side projects,C/C++/Objective-C;Python
Side projects,
At work;Side projects,
At work;Side projects,PHP
At work,C/C++/Objective-C;Perl
At work;Side projects,C/C++/Objective-C;Python;PHP
At work;Side projects,C/C++/Objective-C;Python;Ruby;Clojure;Go
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Python;PHP
At work;Side projects;Games,
At work;Side projects,Python;Perl;PHP
At work;Side projects,Ruby
At work;Side projects,
At work;Side projects,Scala
At work;Side projects,Python
At work;Side projects,PHP
Side projects,Java
At work,
At work;Side projects,
At work;Side projects,Ruby;PHP
At work;Side projects,C/C++/Objective-C;Python;Ruby;PHP
,
At work;Side projects,Python
At work;Side projects,Ruby
At work;Side projects,Perl;bash
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Python;Ruby;Go
At work,Java
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,
,
At work;Side projects,Python;Lisp;Clojure
At work;Side projects,Python
At work;Side projects,Python
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Go
At work;Side projects,C/C++/Objective-C;Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Python;bash
At work;Side projects,Python;Lisp
,n/a
At work,
At work;Side projects,
Side projects,
At work;Side projects,Java
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Research,C#/.Net;R
Side projects,
At work;Side projects,Perl
At work;Side projects,PHP
At work;Side projects,Python;Clojure;Factor
At work;Side projects,
At work;Side projects,Java
At work;Side projects,Java;Ruby
At work;Side projects,Java;Ruby
Side projects,Python
At work;Side projects,C#/.Net;Python;Scala;Rust
At work;Open Source Contributions,C/C++/Objective-C;Scala;Perl;PHP
At work,Ruby
At work;Side projects,C#/.Net
At work;Side projects,Java
At work;Side projects,Ruby
At work;Side projects,C#/.Net
At work,
At work;Side projects,C#/.Net
Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects,Python
Side projects,Python;Ruby;PHP
At work,C/C++/Objective-C;C#/.Net;PHP
At work;Side projects,Java
Side projects,C#/.Net
At work;Side projects,Ruby;Go;PHP
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby
At work;Side projects,Java;Ruby
At work;Side projects,C#/.Net
At work;Side projects,
At work,PHP
At work;Side projects,
At work;Side projects;Personal Projects,C/C++/Objective-C;Python
At work;Side projects,Python;Go
At work,
At work;Side projects,
At work;Side projects,Java
At work,PHP
At work;Side projects,Python
At work,C/C++/Objective-C;Python;PHP
At work;Side projects,PHP
At work;Side projects,Python
At work;Side projects,Java
At work;Side projects,
At work;Side projects,
At work;Side projects,Python;PHP
,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Java;Ruby
At work;Side projects,Java;PHP
At work;Side projects,Python
Side projects,C#/.Net
At work,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,HTML CSS
At work;Side projects,PHP
At work;Side projects,
At work,PHP
At work;Side projects,Python
At work,PHP
At work;Side projects,C#/.Net;Java;PLSQL
At work;Side projects,Python;Go;Latex
At work;Side projects,C/C++/Objective-C
At work;Side projects,Java
At work;Side projects,Python;Java;Perl;PHP
At work,
At work;Side projects,Ruby
,C/C++/Objective-C;Ruby
At work;Side projects,C/C++/Objective-C;Go
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,Ruby;Go
At work;Side projects,PHP
At work;Side projects,
Side projects,C/C++/Objective-C;Python;Java;Clojure;Scala
At work;Side projects,Python;Ruby
At work;Side projects,PHP
At work,
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work,
At work;Side projects,Python
At work;Side projects,Python;Java
At work;Side projects,Ruby
At work;Side projects,Java
At work;Side projects,
At work;Side projects,C#/.Net;Java;Scala
At work;Side projects,PHP
At work;Side projects,Python;Java
At work;Side projects,C/C++/Objective-C;Python;Lisp;Go;PHP
At work;Side projects,Java
At work;Side projects,C#/.Net
At work;Side projects,Shell
At work;Side projects,
At work,C#/.Net;ActionScript
Side projects,C/C++/Objective-C;PHP
At work;Side projects,C/C++/Objective-C;Java
At work,C#/.Net
At work,Java;Perl
Side projects,C/C++/Objective-C;Python;PHP
At work;Side projects,C#/.Net
At work,Python;Scala
At work,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Java;Go;Scala
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,PHP
At work;Side projects,PHP
Side projects,Python;Java;Ruby;Visual Basic FTW!!
At work;Side projects,PHP
At work,Python;Java
At work;Side projects,Java;Go
At work;Side projects,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,Ruby
Side projects;uni,PHP
At work;Side projects,Java
At work;Side projects,Ruby;PHP
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,Java
At work;Side projects,Java;Scala
At work,
Side projects,C/C++/Objective-C;Python;Java
At work;Side projects,PHP
At work;Side projects,Python
At work;Side projects,C#/.Net;Java
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;Scala
At work,Perl;PHP
At work;Side projects,
At work,Java
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work;Side projects,Ruby;Go
At work;Side projects,C#/.Net;Python;Java
At work,C#/.Net
At work,Java
At work;Side projects,C/C++/Objective-C;Python;Java
At work;Side projects,PHP
At work;Side projects,Python;Java;Scala
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Ruby;Go;PHP
At work;Side projects,Python;Go
At work;Side projects,PHP
At work;Side projects,Ruby
At work,C#/.Net;Java
At work;Side projects,Python
At work,C/C++/Objective-C;PHP
At work,Java
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Python;Java
At work;Side projects,PHP
At work;Side projects,Python;Java;PHP
At work,Java;Lotusscript
At work;Side projects,Java;Groovy
At work;Side projects,Python;Ruby;Go;PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work;Side projects,PHP
At work,Ruby
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP;haskell
At work;Side projects,Python;Clojure;Scala
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C#/.Net
At work;Side projects,Python
At work,C/C++/Objective-C;PHP
At work;Side projects,Ruby
At work;Side projects,Python
At work,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C/C++/Objective-C;C#/.Net
At work,C#/.Net;Java
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,Java
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,
At work,PHP
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;PHP
At work;Side projects,
At work;Side projects,C#/.Net
Side projects,C/C++/Objective-C;Python;Java;Clojure
At work;Side projects,Java
At work;Side projects,C#/.Net
At work,Python
At work,
,
At work;Side projects;Open Source Contribution,C/C++/Objective-C;Ruby;Clojure
At work,Ruby
At work;Side projects,Ruby
At work;Side projects,C#/.Net;Python;Ruby;PHP
At work;Side projects,
At work;Side projects,
At work;Side projects,Java;Ruby
At work,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,C#/.Net;Python
At work;Side projects,C/C++/Objective-C;PHP
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,Java;Ruby
At work,C/C++/Objective-C;Java
At work;Side projects,Python;Go;PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,Python;Java
At work;Side projects,C/C++/Objective-C;Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects;School,PHP
At work,Java
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,Python
At work;Side projects,C/C++/Objective-C;Python;Java;Lisp
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Java
At work;Side projects,Python
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,
At work;Side projects,PHP
At work,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,Python
At work;Side projects,PHP
At work,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,Python
At work;Side projects,PHP
,
At work;Side projects,Java
At work;Side projects,Java
At work;Side projects,Ruby;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Perl;PHP
At work,C#/.Net
At work;Side projects,Python;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work,PHP
At work,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;PHP
At work,PHP
At work;Side projects,C#/.Net;Python
At work;Side projects,
At work,C#/.Net;Actionscript
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP;Delphi
At work;Side projects,Ruby
At work,PHP
At work;Side projects,
,C/C++/Objective-C
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,Ruby
At work,C/C++/Objective-C;Python;Ruby
At work;Side projects,PHP
At work,PHP
At work;Side projects,Java
At work;Side projects,C#/.Net;Python;Erlang
At work;Side projects,Java;Ruby;Clojure;Go
At work,Java;PHP
At work,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;PHP
Side projects,C#/.Net
At work;Side projects,
At work;Side projects,
At work;Side projects,Python;Ruby;haskell
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Python;Java
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Python;Java;Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,Python;Java;PHP
At work;Side projects,C#/.Net;Java
At work,Java;PHP
At work;Side projects,C#/.Net;Ruby
At work,
At work;Side projects,Clojure
At work;Side projects,C#/.Net;PHP
Side projects,C#/.Net
At work,C/C++/Objective-C;Perl;f#
At work;Side projects,Java;PHP;ColdFusion
At work;Side projects,PHP
At work,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,C/C++/Objective-C;Python;Java
At work;Side projects,
At work,PHP
At work;Side projects,PHP
At work,C#/.Net
At work;Side projects,C#/.Net
At work,js NOW IS primary!
At work;Side projects,Ruby
Side projects,Python
,PHP
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
,C#/.Net
At work;Side projects,Java;Ruby;Scala
At work;Side projects,Python;Perl
Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;Python
At work;Side projects,Ruby;PHP
Side projects,PHP
At work;Side projects,PHP
At work;Side projects;teaching,Scala
At work,Python
At work;Side projects,PHP
At work;Side projects,Ruby
At work,C/C++/Objective-C;Python;Java;Erlang
At work;Side projects,C#/.Net;PHP
At work;Side projects,Ruby
At work;Side projects,Ruby
At work;Side projects,PHP
At work,Ruby
At work;Side projects,Python;Java
At work;Side projects,C#/.Net
At work;Side projects,Perl;PHP
At work;Side projects,
At work;Side projects,Ruby
At work;Side projects,Java
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Java;Scala
At work;Side projects,C/C++/Objective-C;Java
At work,Ruby
Side projects,C/C++/Objective-C
At work;Side projects,Python;PHP
At work;Side projects,Go
At work,Progress
At work;Side projects,Ruby;PHP
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,PHP
Side projects,
Side projects,C/C++/Objective-C;Python
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Java
At work;Side projects,Python;Java;Ruby
At work;Side projects,C/C++/Objective-C;Python;Java;Go
,
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;PHP
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,PHP;Apex
At work;Side projects,PHP
At work;Side projects,Python;Ruby;PHP
At work,Javascript
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Java
At work,Python
At work;Side projects,C/C++/Objective-C;Perl
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Python;PHP
At work;Side projects,Python
At work;Side projects,Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,Python;Java;Ruby;Groovy
At work;Side projects,Ruby
At work,PHP
At work;Side projects,
At work;Side projects;For fun,PHP
At work,Python;Ruby
Side projects,
At work,C#/.Net
Side projects,Haskell
At work;Side projects,Java
At work;Side projects,Scala
At work;Side projects,C/C++/Objective-C;Ruby;PHP
At work;Side projects,C#/.Net
,
At work;Side projects,Ruby;PHP
At work;Side projects,
Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,C#/.Net;Java
At work;Side projects;Research,"C/C++/Objective-C;Python;MATLAB, FORTRAN"
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,
At work,C/C++/Objective-C;Perl
At work,Ruby
At work;Side projects,PHP
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;PHP
At work;Side projects,Ruby
Side projects,Java;PHP
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work,Java
At work;Side projects,C/C++/Objective-C;Java;Ruby;PHP
At work;Side projects,PHP
At work;Side projects,ActionScript 3
At work;Side projects,
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,Java;Ruby;PHP
At work;Side projects,PHP
At work,
At work;Side projects,PHP
At work,C/C++/Objective-C;Python;Java;Ruby;Clojure;PHP
At work;Side projects,PHP
At work;Side projects,Python;Ruby;PHP
At work;Side projects,Java
At work;Side projects;School,C#/.Net;PHP
At work;Side projects,
At work;Side projects,
At work;Side projects,Java;Scala
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work,C/C++/Objective-C
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,C/C++/Objective-C;Python;Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects;In my sleep.,Python;PHP
At work;Side projects,Python;Java;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Java;Ruby;Go;Scala;PHP
At work;Side projects,PHP
At work,C/C++/Objective-C;Java;Ruby;PHP
At work;Side projects,Ruby;Go;PHP
At work;Side projects,Lisp;Clojure
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,Python;Go
At work,C#/.Net;Python
At work;Side projects,Python;Ruby;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work,Java
At work;Side projects,Python
At work;Side projects,
At work;Side projects,Python;Java;PHP
At work;Side projects,Java
At work,PHP
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,Ruby;PHP
Side projects,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C
At work;Side projects,C#/.Net;Java
Side projects,Java;Clojure
Side projects,Python;Java
At work;Side projects,C#/.Net
At work;Side projects,Ruby
Side projects,C/C++/Objective-C;PHP
At work,
At work;Side projects,Python;Erlang;Perl;PHP
At work;Side projects,PHP
At work;Side projects,Python;Ruby;Lisp
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,Perl
Side projects,PHP
At work,C/C++/Objective-C;Java;PHP
At work;Side projects,Perl
At work,
At work;Side projects,C#/.Net;Python
At work;Side projects,Python
At work;Side projects,
At work,Processing
At work;Side projects,Python;PHP
At work,Java
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,C#/.Net;Java;PHP
Side projects,Python;Ruby
At work;Side projects,Python;Ruby;CoffeeScript
At work;Side projects,Clojure;Erlang;Go
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,Lisp
At work;Side projects,C#/.Net;PHP
At work,Java
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,PHP
At work;Side projects,C#/.Net;Python
At work;Side projects,
At work,
At work,Java;PHP
At work;Side projects,C#/.Net
At work,Python;Java;Ruby;Scala
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Ruby;PHP
At work;Side projects,Java;ColdFusion
At work,Java
At work;Side projects,Ruby;Erlang;Go
At work;Side projects,Ruby
Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Java;PHP
,Python;Scala
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,
At work;Side projects,
At work,PHP
At work,Java;PHP
At work;Side projects,PHP;dart
Side projects,PHP
At work;Side projects,PHP
At work;Side projects;College,Ruby
At work;Side projects,Java;Ruby;PHP
At work;Side projects,Python;PHP
At work,
At work;Side projects,Python
At work;Side projects,ColdFusion
At work,Java
At work;Side projects,Java;PHP
At work,Python
At work,
At work,PHP
,
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C#/.Net;Java;Ruby
Side projects,
At work;Side projects,Java
At work;Side projects,Ruby;PHP
At work;Side projects,Java
At work,C/C++/Objective-C;Python
At work;Side projects,Ruby
At work,C#/.Net
At work;Side projects,Java;Ruby
At work;Side projects,C/C++/Objective-C
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,C#/.Net;Ruby
At work,Java
At work;Side projects,C#/.Net;Java;Perl
Side projects,Java
At work;Side projects,
At work,C#/.Net;Java
At work;Side projects,PHP
At work;Side projects,PHP
At work,PHP
At work;Side projects,Ruby;Clojure;Perl
At work;Side projects,Groovy
At work;Side projects,PHP
At work,C/C++/Objective-C;Java
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,Java;Ruby
Side projects,Ruby
At work;Side projects,
Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work,C/C++/Objective-C;PHP
At work;Side projects,Java;PHP
At work;Side projects,Python;PHP
At work;Side projects,C#/.Net;Python;Ruby
Side projects,Python;Go;Scala
At work,PHP
At work,C#/.Net;Python;Ruby;PHP
At work;Side projects,
At work;Side projects,Ruby
At work;Side projects,Java;PHP
Side projects,C/C++/Objective-C;C#/.Net;Python;Java;PHP
At work;Side projects,C#/.Net
At work,C/C++/Objective-C;Java
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work,Python;Ruby
At work;Side projects,Java;Scala
At work,PHP
At work,Java
At work;Some tiny tools for fun,C/C++/Objective-C;C#/.Net
At work;Side projects,Java
At work;Side projects,Python;Ruby;PHP
Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,C#/.Net;Perl;PHP
At work;Side projects,C#/.Net;Java
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,C#/.Net
Side projects;Hobby,Python
At work,C/C++/Objective-C;PHP
At work,
At work;Side projects,C/C++/Objective-C;Java;Go
Side projects;Student learning JS,
At work;Side projects,C/C++/Objective-C;Java
At work,
At work;Side projects,C/C++/Objective-C;PHP;AS3
At work;Side projects,PHP
At work,
At work;Side projects,Python;Ruby;PHP
At work,Java
At work;Side projects,C#/.Net;haskell
At work;Side projects,Java;Ruby
At work,PHP
At work;Side projects,VB.Net
At work;Side projects,Coldfusion
At work,
At work;Side projects,C#/.Net;Java
At work,Java
At work,C#/.Net;Ruby
At work,PHP
At work;Side projects,PHP
At work;Side projects,Haskell
At work;Side projects,
At work,ActionScript
At work;Side projects,
,C/C++/Objective-C;C#/.Net;PHP
At work;Side projects,Java
Side projects,C#/.Net;Python
At work;Side projects,
At work;Side projects,C#/.Net;Java
At work;Side projects,Ruby
At work;Side projects,Java;Ruby;Clojure
At work,C#/.Net
At work;Side projects,C#/.Net;Java
At work,"Did 10 Java, but now only use JS"
At work;Side projects,C/C++/Objective-C;Python;Java;Scala
At work;Side projects,PHP
At work,C/C++/Objective-C
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;PHP
At work;Side projects,Ruby
At work;Side projects;Ottawa JavaScript,
At work;Side projects,C#/.Net;Python;Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects;Ottawa JavaScript,C/C++/Objective-C;Python;Java;Perl;PHP
At work,Java
At work;Side projects,C/C++/Objective-C;Java;Scala
At work,C#/.Net
Side projects,C#/.Net;Python
At work,Java
At work;Side projects,Python;Ruby
At work;Side projects,C#/.Net
At work;Side projects,"C/C++/Objective-C;Python;Java;Ruby;Perl;PL/SQL, Groovy"
At work,Java
At work;Side projects,C#/.Net;Python;Ruby;PHP
At work;Side projects,
At work,C#/.Net
At work;Side projects,Java;Clojure;Scala;PHP
At work,C#/.Net;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Java;Ruby
At work,Perl
At work;Side projects,
At work;Side projects,Python;Ruby;PHP
At work,C/C++/Objective-C;Python;PHP
At work;Side projects,
At work,
At work;Side projects,Java;PHP
,
At work,
At work,Python;PHP
At work;Side projects,Erlang
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work;Side projects,Java
At work;Side projects,C#/.Net
At work;Side projects,Scala
