Where do you use JavaScript?,"Other than JavaScript, what are your primary development languages?"
At work;Side projects,Python;Java;Ruby;PHP
At work,C#/.Net;Perl;PL/SQL
At work,Java
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,PHP
Side projects,Python
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects;University,
At work;Side projects,Perl
At work;Side projects;Freelance web projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Perl;PHP
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,PHP
Side projects,Java;PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,Java;Ruby;Scala
At work;Side projects,Java
At work;Side projects,C#/.Net
At work,Java
At work;Side projects,Ruby;PHP
At work;Side projects,
At work,
At work;Side projects,Java;PHP
,
At work;Side projects,C#/.Net
At work;Side projects,Python;Ruby
At work;Side projects,Python;Ruby
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,Python;Ruby
At work;Side projects,machine code
At work;Side projects,PHP
At work;Side projects,
,
At work;Side projects,
At work;Side projects;raspberry,C#/.Net;Python;Java;PHP
At work;Side projects,Python
At home,Java;Go;Scala
At work;Side projects,Ruby;Perl
At work;Side projects,Python;Scala
At work,Python;Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,Python;Ruby;Go;PHP
At work,C#/.Net;Java
At work;Side projects,
At work;Side projects,PHP
At work,Python;Java
At work;Side projects,PHP
At work;Side projects,Ruby
At work,PHP;Classic ASP
At work;Side projects,PHP
Side projects,C/C++/Objective-C;C#/.Net;Python;Ruby;Perl;PHP
At work,"C#/.Net;vb.net, TSQL"
At work;Side projects,C#/.Net;PHP
At work,PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,Python;Ruby;Lisp;Perl
At work;Side projects,C#/.Net;Python
At work;Side projects,Python
At work,PHP
At work;Side projects,Python;PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,
At work;Side projects,Python;Perl;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,
At work;Side projects,C#/.Net
At work,Ruby
At work;Side projects,Java;Ruby
At work,Ruby;PHP
At work;Side projects,Python
At work,PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;Ruby;Perl;PHP;Asm!
At work;Side projects,Python
At work,C#/.Net
At work;Side projects,Python
At work,Python;PHP
At work;Side projects,C#/.Net
At work;Side projects,Java;Ruby
At work,Java
At work;Side projects,PHP
At work;Side projects,Java;Ruby
At work;Side projects,C#/.Net
At work,Python
At work,C#/.Net;PHP
At work,PHP
At work,PHP
At work;Side projects,Java;Ruby;PHP
At work;Side projects,Scala
At work;Side projects,C/C++/Objective-C;Java;Ruby;Clojure
At work,Java;PHP
At work,C/C++/Objective-C;Java
Side projects,PHP
At work;Side projects,PHP
At work;Side projects,"C#/.Net;Delphi, mumps"
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;Ada
At work;Side projects,C#/.Net
At work,C#/.Net
At work,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Erlang;Perl
At work;Side projects,Ruby;Scala
At work;Side projects,C#/.Net
At work;Side projects,Java;Ruby
At work;Side projects,C/C++/Objective-C;C#/.Net;Clojure
At work,Python;Java
At work;Side projects,
At work,C#/.Net
At work,Ruby
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
Side projects,Java;PHP
At work,
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,Go
At work;Side projects,PHP;assembly
At work;Side projects,Ruby;Clojure;Go
At work;Side projects,Python;Clojure
At work;Side projects,C#/.Net;Ruby
At work;Side projects,Perl
At work,
At work;Side projects,C/C++/Objective-C
At work;Side projects,PHP
At work;Side projects,ActionScript
At work;Side projects,PHP;Actionscript
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Python;Clojure;Scala
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Java;Go;Scala
At work;University,
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Ruby;Scala;PHP
At work;Side projects,Python;Ruby
At work;Side projects,Haskell
At work;Side projects;my own needs and ideas,PHP
At work;Side projects,Python;Ruby
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Scala
At work;Side projects,Python;Clojure
At work;Side projects,C/C++/Objective-C;Perl
Side projects,
At work;Side projects,C#/.Net;Python;Java;Scala
At work,Java
Side projects,Java;Scala;PHP
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work;Side projects,lua
At work;Side projects,Scala
At work;Side projects,Python;Java;Erlang;Go
At work;Side projects,Ruby;Perl
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,Python;Java
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;PHP
At work,
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work,Python;Java;Ruby
At work;Side projects,PHP
At work,PHP
At work;Side projects,C#/.Net
Side projects,C/C++/Objective-C;Python;Perl
At work,
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Java
Still Training,Java;Perl
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Perl
At work;Side projects,
At work;Side projects,
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Python;Ruby;Go;PHP
At work;Side projects,Ruby
At work;Side projects,C#/.Net;Java
At work,C#/.Net
At work;Side projects,Ruby
At work;Side projects,C#/.Net;PHP
At work,C/C++/Objective-C;C#/.Net;PHP
At work;Side projects,Java;PHP
Side projects,C/C++/Objective-C
At work;Side projects,C#/.Net
At work;Side projects,Python;PHP
,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Erlang;Go;PHP
At work,C/C++/Objective-C;Ruby;Go;Haskell
At work;Side projects,Java;groovy
At work,Java
At work;Side projects,Ruby
At work;Side projects,C#/.Net
Side projects,PHP
At work;Side projects,Python;Ruby
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,
At work,C/C++/Objective-C;Python;Erlang
At work;Side projects,C#/.Net;Java
At work;Side projects,Python;Ruby;PHP
At work;Side projects,Ruby;Clojure;Erlang
At work;Side projects,
At work;Side projects,Python
Side projects,C/C++/Objective-C;Python;Java;PHP
At work,
At work;Side projects,C/C++/Objective-C;Ruby
At work;Side projects,Java
At work;Side projects,PHP
At work,Python;Ruby
Side projects,Java;Scala
At work;Side projects,Java;Ruby
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work;Side projects,Scala;PHP
At work;Side projects,Scala;PHP
At work;Side projects,C#/.Net;Java;Ruby;PHP
At work;Side projects,coldfusion
At work,C/C++/Objective-C;Go;PHP
At work,C/C++/Objective-C;Go;PHP
At work;Side projects,Ruby
At work;Side projects,Perl
At work;Side projects,Ruby;Go
,C/C++/Objective-C;C#/.Net
At work;Side projects,Lisp
At work,C#/.Net
At work;Side projects,
At work,PHP
At work;Side projects,PHP
At work;Side projects,Ruby;Perl;PHP
At work,Java
At work,Java
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,Ruby
At work;Side projects,C#/.Net
At work,C/C++/Objective-C;C#/.Net;Java;Ruby
At work;Side projects,Python;Java;PHP
Side projects,C#/.Net;PHP
At work,Java
At work,Java
At work;Side projects,PHP
At work;Side projects,C#/.Net;Python
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,PHP
At work,Python;PHP
At work;Side projects,C#/.Net
At work,Ruby;PHP
At work,Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,Ruby
At work;Side projects,Ruby
At work;Side projects,
At work,
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Python;Java;D
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,Java
At work;Side projects,Python
At work;Side projects,
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net;Ruby
,
At work;Side projects,C#/.Net
At work;Side projects,Python;Java;PHP
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby
Side projects,C#/.Net;Java;PHP
Side projects,
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net;Python
At work,Python;Ruby
At work;Side projects,Ruby
At work;Side projects,Java;Perl
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,Java
At work;Side projects,PHP
At work,Ruby;Erlang
At work;Side projects,Java
At work;Side projects,
At work;Side projects,Python;PHP
At work,C#/.Net
At work;Side projects,Java;Groovy
At work,Perl
At work;Side projects,PHP
At work;Side projects,C#/.Net;Python;Java
At work;Side projects,Ruby
At work;Side projects,
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work;Side projects,C/C++/Objective-C;Erlang;Perl
At work;Side projects,Python
At work;Side projects,C#/.Net;Ruby
At work;Side projects;blog,C#/.Net
At work,Python
At work,
At work;Side projects,Java
At work;Side projects,Ruby
At work;Side projects,Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,Scala;PHP
At work,
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Ruby;Clojure;Lua
At work;Side projects,Java;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;C#/.Net;Ruby
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C#/.Net;Ruby
At work,PHP
At work;Side projects,C#/.Net;Java
Side projects,C#/.Net
At work,Java
At work,C/C++/Objective-C;C#/.Net;Python;Java
At work;Side projects,Python;Ruby
At work;Side projects,Python;Ruby
At work;Side projects,Java
At work,Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work,Java
At work,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,C#/.Net;Go
At work;Side projects,
At work;Side projects,
At work,AS3
At work;Side projects,C#/.Net
At work;Side projects,Scala
At work;Side projects,Python
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,Python;Clojure
At work,C/C++/Objective-C
At work;Side projects,Java;PHP;Scala
At work;Side projects,C#/.Net
At work;Side projects,Python;Java
At work;Side projects,Python;Java
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work,Java
At work;Side projects,Python;Java
At work,C#/.Net;PHP
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,Java;PHP
At work;Side projects,Ruby;PHP
At work,C/C++/Objective-C;Java;Ruby;Perl;PHP
At work;Side projects,Java;PHP
At work;Side projects,Java
At work,Ruby
At work;Side projects,C#/.Net;PHP
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,Ruby
At work,Perl
Side projects,C/C++/Objective-C;Python;Java;PHP
At work,
At work,C/C++/Objective-C
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Python
At work;Side projects,C/C++/Objective-C
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Java;Ruby;Erlang;Scala;PHP
At work;Side projects,Python;Ruby;PHP
At work;Side projects,Perl
At work;Side projects,Java
At work;Side projects,Ruby
At work;Side projects,Java
At work,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Python;PHP
At work;Side projects,Ruby;Clojure
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,
At work;Side projects,C#/.Net;Java
At work,C/C++/Objective-C
At work,Perl
At work;Side projects,PHP
Side projects,
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Java;PHP
Side projects,Java
At work,Java
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C/C++/Objective-C;Java;Perl;PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
Side projects,C/C++/Objective-C;Java
At work,Java
At work;Side projects,C/C++/Objective-C;Java
Side projects,C/C++/Objective-C
At work;Side projects,PHP
Side projects,C/C++/Objective-C;Python
At work;Side projects,PHP
At work;Side projects,Python;PHP;VBA
Side projects,C/C++/Objective-C;Python;Clojure;Hy
At work;Side projects,Java
,PHP;tcl
At work,
At work;Side projects,Python;Java
At work,C/C++/Objective-C;PHP;AS3
At work,C#/.Net;Erlang;rust
At work;Side projects,Python
At work;Side projects,
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,Java;Ruby;PHP
At work;Side projects,C#/.Net;Java;lotusscript
At work;Side projects,C#/.Net
At work,Ruby;PHP
At work;Side projects,Ruby
At work;Side projects,Python
At work,Ruby;PHP
At work;Side projects,Python;PHP
Diploma thesis,C#/.Net;Java;PHP
At work;Side projects,Ruby;PHP;Coldfusion
At work;Side projects,Ruby
At work;Side projects,Java;Ruby;PHP
At work;Side projects,Java;Go;PHP
At work,C#/.Net;PHP
At work;Side projects,Go;PHP
At work;Side projects,Java
At work;Side projects,Python
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,Java;PHP
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Python;Ruby
At work;Side projects,C#/.Net
At work;Side projects,Java
At work;Side projects,Ruby;PHP
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,
,
At work;Side projects,Java;Ruby
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work,
Side projects,
Side projects,
At work;Side projects,C/C++/Objective-C;Ruby;PHP
At work,
At work;Side projects,C#/.Net;PHP;VBA 
At work,Java
At work;Side projects,Python
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work,Python
At work;Side projects,Python
At work;Side projects,Python
At work;Side projects,C#/.Net
At work;Side projects,Java
At work;Side projects,Python;Go
At work;Side projects,
At work;Side projects,
At work;Side projects,Python;PHP
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;Python;PHP
At work;Side projects,Java;PHP;Groovy
At work;Side projects,C/C++/Objective-C;Python;Java
At work,
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby;PHP
At work;Side projects,
At work,ActionScript
At work,C#/.Net
At work;Side projects,C/C++/Objective-C
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Java
At work;Side projects,C#/.Net;Java
Side projects,Python
At work,PHP
At work,Java;Scala;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,C#/.Net;Python;PHP
At work,Ruby;PHP
At work,
At work;Side projects,PHP
At work;Side projects,PHP
At work,Ruby
,C#/.Net;Java
At work;Side projects,Perl
At work,PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,Java
At work,Ruby;PHP
At work;Side projects,Java
At work,NSIS
At work;Side projects,C#/.Net;Lisp;Perl
Side projects,
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work;Side projects,C#/.Net;Java
At work,Actionscript
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,Java;PHP
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C
At work;Side projects,
At work;Side projects,PHP
At work,
At work;Side projects,Ruby;PHP
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,C/C++/Objective-C;Ruby;Elixir
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;Java
At work,C#/.Net
,Ruby;PHP
At work,PHP
At work,Java
At work;Side projects,PHP
Side projects,Python;Ruby;PHP
At work;Side projects,PHP
At work;Side projects,Java;Perl;PHP
At work;Side projects,Java;PHP
At work,C#/.Net
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;PHP
At work,Python
At work,C#/.Net
,Java
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,Java;Ruby;PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work,C#/.Net
At work,
At work;Side projects,C#/.Net
At work,C#/.Net
At work,C#/.Net
At work,
At work,Java
At work;Side projects,Ruby
At work;Side projects,Java;PHP
At work;Side projects,HTML & CSS :)
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work,C/C++/Objective-C;Python;Java;Erlang;Perl
At work;Side projects,C#/.Net
At work;Side projects,Python;Java;Scala
At work;Side projects,Java;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,C/C++/Objective-C;Java;Groovy
At work;Side projects,
At work,C#/.Net
At work;Side projects,C#/.Net
At work,C#/.Net
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java
At work,C/C++/Objective-C;C#/.Net
At work,C#/.Net
At work,C#/.Net
At work,Java
At work,Python;Java;PHP
At work;Side projects,
At work;Side projects,Python;PHP
At work,C#/.Net;PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,C#/.Net
At work;Side projects,Java
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Java
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
Side projects,C#/.Net
At work;Side projects,
At work,C#/.Net
At work,C#/.Net
At work;Side projects,Python;Java
Side projects,C/C++/Objective-C;Python;Ruby;Perl;PHP
At work,C#/.Net
At work;Side projects,Java
At work;Side projects,Java;Ruby;PHP
At work;Side projects,Scala;Perl
At work,C#/.Net
At work;Side projects,
At work;Side projects,
At work,C#/.Net;Java
At work,
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,Ruby
At work;Side projects,Perl
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work,C/C++/Objective-C;C#/.Net;Ruby
At work;Side projects,Python;PHP
Side projects,C#/.Net
At work;Side projects,Python;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Python;Ruby;PHP
At work;Side projects,Ruby;PHP
At work,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,Java;Scala;PHP
At work;Side projects,C#/.Net
At work,
At work,PHP
,C#/.Net
At work,C#/.Net
At work;Side projects,PHP
At work,C#/.Net
Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,PHP
At work,C/C++/Objective-C;Python;Java;Ruby;Perl;PHP
At work;Side projects,Python;Java;Perl;PHP
At work;Side projects,Ruby;Scala
At work,
At work,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work,Java
At work;Side projects,Java;PHP;Groovy
At work;Side projects,C#/.Net
At work,C#/.Net
At work;Side projects,C/C++/Objective-C
At work;Side projects,Java;Perl
At work;Side projects,Python;PHP
At work;Side projects,C/C++/Objective-C;Java
At work,Java;PHP
,
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python;Java;Ruby;PHP
At work,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,Python
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,javascript
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work,Java
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,Java
At work;Side projects,PHP
Side projects,Python;Ruby
At work;Side projects,Ruby
At work,Python
At work,C#/.Net;Java;PHP
,
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;PHP
At work;Side projects,C#/.Net
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C;Java;D
At work,PHP
At work,C/C++/Objective-C;C#/.Net;Ruby
At work,Python
At work,Java
At work;Side projects;Teaching,"Python;Java;PHP;HTML, CSS. JSON"
At work,Java
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,Python;PHP
At work,Ruby
At work,Ruby;Go
At work;Side projects,Python;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net
At work;Side projects,Perl;PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,actionscript
At work,C/C++/Objective-C;C#/.Net;PHP
Side projects,Ruby
At work;Side projects,Python
At work;Side projects,Java;Ruby
At work;Side projects,Python
At work;Side projects,Python;Java
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;PHP
At work;Side projects,Java
At work;Side projects,Java;Ruby
At work;Side projects,C#/.Net;Python
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,Python;Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net;Java;Ruby
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C#/.Net;PHP
At work;Side projects,C#/.Net
At work;Side projects,PHP
Side projects,Java
At work;Side projects,C/C++/Objective-C;Ruby
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,PHP
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net;Python
At work;Side projects,Perl;PHP
Side projects,Java;Ruby;Scala;Perl
At work;Side projects,C#/.Net;Java
At work;Side projects,C#/.Net
At work,C#/.Net;Java
At work,C#/.Net
At work;Side projects,Python;Ruby;PHP
At work;Side projects,PHP
At work,C#/.Net;Java
